enrollment_id,student_id,course_id,enroll_date
1,116,1017,2024-05-07
2,64,1041,2024-03-07
3,197,1050,2024-04-07
4,125,1041,2024-03-02
5,71,1029,2024-02-10
6,183,1019,2024-03-02
7,70,1022,2024-03-12
8,139,1006,2024-02-18
9,39,1015,2024-03-21
10,178,1010,2024-05-01
11,55,1005,2024-03-25
12,105,1022,2024-04-10
13,120,1027,2024-02-08
14,53,1027,2024-03-21
15,198,1038,2024-04-30
16,6,1049,2024-04-14
17,98,1031,2024-02-01
18,91,1020,2024-05-07
19,100,1027,2024-04-09
20,192,1048,2024-04-10
21,155,1015,2024-04-03
22,57,1018,2024-03-27
23,125,1002,2024-03-21
24,87,1043,2024-04-27
25,104,1047,2024-02-22
26,120,1009,2024-04-20
27,137,1002,2024-05-27
28,101,1038,2024-04-13
29,170,1002,2024-02-11
30,165,1028,2024-02-18
31,119,1012,2024-02-07
32,67,1025,2024-03-13
33,55,1030,2024-03-13
34,87,1049,2024-05-23
35,98,1018,2024-05-07
36,108,1017,2024-05-17
37,21,1031,2024-02-03
38,192,1035,2024-02-07
39,90,1015,2024-04-24
40,18,1050,2024-04-24
41,11,1049,2024-02-04
42,64,1013,2024-05-18
43,6,1040,2024-02-20
44,62,1009,2024-04-01
45,172,1008,2024-04-13
46,56,1030,2024-04-30
47,66,1050,2024-03-19
48,43,1039,2024-04-18
49,192,1046,2024-02-15
50,200,1011,2024-03-11
51,28,1038,2024-02-04
52,80,1037,2024-04-27
53,97,1026,2024-05-31
54,184,1013,2024-02-10
55,152,1045,2024-05-17
56,161,1016,2024-02-14
57,179,1050,2024-03-10
58,176,1039,2024-05-14
59,31,1037,2024-05-11
60,11,1023,2024-04-09
61,110,1043,2024-03-19
62,18,1033,2024-04-23
63,88,1001,2024-05-19
64,108,1032,2024-02-14
65,111,1024,2024-04-22
66,118,1046,2024-02-20
67,112,1012,2024-05-04
68,134,1042,2024-03-06
69,158,1035,2024-05-10
70,124,1030,2024-03-27
71,188,1038,2024-03-06
72,83,1016,2024-05-17
73,23,1018,2024-05-23
74,116,1016,2024-05-07
75,119,1037,2024-04-19
76,172,1025,2024-03-15
77,8,1032,2024-05-19
78,84,1012,2024-04-03
79,55,1023,2024-05-13
80,67,1022,2024-03-07
81,153,1045,2024-05-23
82,71,1036,2024-02-02
83,133,1013,2024-02-11
84,62,1047,2024-03-24
85,126,1036,2024-05-08
86,62,1045,2024-04-01
87,166,1046,2024-04-03
88,115,1002,2024-02-12
89,76,1015,2024-03-23
90,178,1016,2024-03-11
91,170,1038,2024-03-19
92,122,1036,2024-04-08
93,89,1028,2024-05-06
94,141,1022,2024-03-17
95,180,1030,2024-03-06
96,79,1017,2024-03-01
97,31,1047,2024-02-25
98,81,1008,2024-05-06
99,138,1049,2024-04-29
100,48,1013,2024-02-28
101,190,1031,2024-03-07
102,186,1038,2024-05-08
103,135,1039,2024-03-08
